Topic,EventDate,MatchSize
event next one world new na th,2021-06-13 13:45:30,1
event data de using series covid summit,2021-06-13 13:45:31,1
data de pm special high online kst,2021-06-13 13:45:31,1
said event something someone trump needed accused,2021-06-13 13:45:31,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:31,1
learning event join june chenle th go,2021-06-13 13:45:31,1
learning event data june ha join top,2021-06-13 13:45:31,1
event intelligence data year see yall game,2021-06-13 13:45:31,1
bambam event video call st sign day,2021-06-13 13:45:31,1
event intelligence data year see yall game,2021-06-13 13:45:32,1
firework next seems door match related baseball,2021-06-13 13:45:32,1
event day love trump learning intelligence join,2021-06-13 13:45:32,1
bambam event video call st sign day,2021-06-13 13:45:32,1
learning event python mjjjby machine want say,2021-06-13 13:45:33,1
event day love trump learning intelligence join,2021-06-13 13:45:33,1
learning event join june chenle th go,2021-06-13 13:45:33,1
learning event data june ha join top,2021-06-13 13:45:33,1
learning event data june ha join top,2021-06-13 13:45:33,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:33,1
event day love trump learning intelligence join,2021-06-13 13:45:33,1
event day time data place tomorrow lindell,2021-06-13 13:45:33,1
bambam event video call st sign day,2021-06-13 13:45:33,1
firework next seems door match related baseball,2021-06-13 13:45:34,1
firework next seems door match related baseball,2021-06-13 13:45:34,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:34,1
firework next seems door match related baseball,2021-06-13 13:45:34,1
event day love trump learning intelligence join,2021-06-13 13:45:34,1
learning event join june chenle th go,2021-06-13 13:45:34,1
learning event data june ha join top,2021-06-13 13:45:34,1
firework next seems door match related baseball,2021-06-13 13:45:34,1
firework next seems door match related baseball,2021-06-13 13:45:35,1
event day time data place tomorrow lindell,2021-06-13 13:45:35,1
event next one world new na th,2021-06-13 13:45:35,1
one data event ready netflixindia people di,2021-06-13 13:45:35,1
said event something someone trump needed accused,2021-06-13 13:45:35,1
event day time data place tomorrow lindell,2021-06-13 13:45:35,1
good school learning data event way amazon,2021-06-13 13:45:35,1
learning event python mjjjby machine want say,2021-06-13 13:45:35,1
learning event data june ha join top,2021-06-13 13:45:35,1
event day love trump learning intelligence join,2021-06-13 13:45:35,1
event day time data place tomorrow lindell,2021-06-13 13:45:35,1
bambam event video call st sign day,2021-06-13 13:45:35,1
event next one world new na th,2021-06-13 13:45:35,1
one data event ready netflixindia people di,2021-06-13 13:45:35,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:35,1
event day love trump learning intelligence join,2021-06-13 13:45:35,1
event day time data place tomorrow lindell,2021-06-13 13:45:35,1
bambam event video call st sign day,2021-06-13 13:45:35,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:35,1
event day love trump learning intelligence join,2021-06-13 13:45:35,1
event day time data place tomorrow lindell,2021-06-13 13:45:35,1
bambam event video call st sign day,2021-06-13 13:45:35,1
good school learning data event way amazon,2021-06-13 13:45:36,1
event intelligence data year see yall game,2021-06-13 13:45:36,1
learning event join june chenle th go,2021-06-13 13:45:36,1
one data event ready netflixindia people di,2021-06-13 13:45:36,1
good school learning data event way amazon,2021-06-13 13:45:36,1
data de pm special high online kst,2021-06-13 13:45:36,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:36,1
event day love trump learning intelligence join,2021-06-13 13:45:36,1
event day time data place tomorrow lindell,2021-06-13 13:45:36,1
bambam event video call st sign day,2021-06-13 13:45:36,1
event day love trump learning intelligence join,2021-06-13 13:45:36,1
learning event join june chenle th go,2021-06-13 13:45:36,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:36,1
event day love trump learning intelligence join,2021-06-13 13:45:36,1
event day time data place tomorrow lindell,2021-06-13 13:45:36,1
bambam event video call st sign day,2021-06-13 13:45:36,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:36,1
event day love trump learning intelligence join,2021-06-13 13:45:36,1
event day time data place tomorrow lindell,2021-06-13 13:45:36,1
bambam event video call st sign day,2021-06-13 13:45:36,1
learning event join june chenle th go,2021-06-13 13:45:36,1
event next one world new na th,2021-06-13 13:45:36,1
learning event data june ha join top,2021-06-13 13:45:36,1
one data event ready netflixindia people di,2021-06-13 13:45:36,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:45:37,1
one data event ready netflixindia people di,2021-06-13 13:45:37,1
learning event python mjjjby machine want say,2021-06-13 13:45:37,1
event day time data place tomorrow lindell,2021-06-13 13:45:37,1
bambam event video call st sign day,2021-06-13 13:45:37,1
event day love trump learning intelligence join,2021-06-13 13:45:37,1
good school learning data event way amazon,2021-06-13 13:45:37,1
event lg ha feel de good en,2021-06-13 13:45:37,1
firework next seems door match related baseball,2021-06-13 13:45:37,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:38,1
event day love trump learning intelligence join,2021-06-13 13:45:38,1
event day time data place tomorrow lindell,2021-06-13 13:45:38,1
bambam event video call st sign day,2021-06-13 13:45:38,1
event txtplcs fansigning offline pay paper case,2021-06-13 13:45:38,1
learning event python mjjjby machine want say,2021-06-13 13:45:38,1
event day time data place tomorrow lindell,2021-06-13 13:45:38,1
event intelligence data year see yall game,2021-06-13 13:45:38,1
event day love trump learning intelligence join,2021-06-13 13:45:39,1
learning event join june chenle th go,2021-06-13 13:45:39,1
learning event data june ha join top,2021-06-13 13:45:39,1
event intelligence data year see yall game,2021-06-13 13:45:39,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:39,1
event day time data place tomorrow lindell,2021-06-13 13:45:39,1
event day time data place tomorrow lindell,2021-06-13 13:45:39,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:39,1
firework next seems door match related baseball,2021-06-13 13:45:39,1
firework next seems door match related baseball,2021-06-13 13:45:40,1
bambam event video call st sign day,2021-06-13 13:45:40,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:40,1
event day love trump learning intelligence join,2021-06-13 13:45:40,1
event lg ha feel de good en,2021-06-13 13:45:40,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:40,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:41,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:41,1
data de pm special high online kst,2021-06-13 13:45:41,1
learning event join june chenle th go,2021-06-13 13:45:41,1
event next one world new na th,2021-06-13 13:45:41,1
event day love trump learning intelligence join,2021-06-13 13:45:41,1
bambam event video call st sign day,2021-06-13 13:45:41,1
said event something someone trump needed accused,2021-06-13 13:45:41,1
event day love trump learning intelligence join,2021-06-13 13:45:41,1
event day time data place tomorrow lindell,2021-06-13 13:45:41,1
firework next seems door match related baseball,2021-06-13 13:45:41,1
event day time data place tomorrow lindell,2021-06-13 13:45:41,1
bambam event video call st sign day,2021-06-13 13:45:41,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:41,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:45:41,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:41,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:42,1
event day love trump learning intelligence join,2021-06-13 13:45:42,1
event day time data place tomorrow lindell,2021-06-13 13:45:42,1
bambam event video call st sign day,2021-06-13 13:45:42,1
event day love trump learning intelligence join,2021-06-13 13:45:42,1
good school learning data event way amazon,2021-06-13 13:45:42,1
event lg ha feel de good en,2021-06-13 13:45:42,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:42,1
bambam event video call st sign day,2021-06-13 13:45:42,1
learning event data june ha join top,2021-06-13 13:45:42,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:42,1
event day love trump learning intelligence join,2021-06-13 13:45:42,1
event day time data place tomorrow lindell,2021-06-13 13:45:42,1
bambam event video call st sign day,2021-06-13 13:45:42,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:42,1
event day love trump learning intelligence join,2021-06-13 13:45:42,1
event day time data place tomorrow lindell,2021-06-13 13:45:42,1
bambam event video call st sign day,2021-06-13 13:45:42,1
firework next seems door match related baseball,2021-06-13 13:45:43,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:42,1
learning event join june chenle th go,2021-06-13 13:45:42,1
event next one world new na th,2021-06-13 13:45:42,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:45:43,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:43,1
event day love trump learning intelligence join,2021-06-13 13:45:43,1
event day time data place tomorrow lindell,2021-06-13 13:45:43,1
bambam event video call st sign day,2021-06-13 13:45:43,1
one data event ready netflixindia people di,2021-06-13 13:45:43,1
said event something someone trump needed accused,2021-06-13 13:45:44,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:44,1
event day love trump learning intelligence join,2021-06-13 13:45:44,1
event day time data place tomorrow lindell,2021-06-13 13:45:44,1
bambam event video call st sign day,2021-06-13 13:45:44,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:44,1
event day love trump learning intelligence join,2021-06-13 13:45:44,1
event day time data place tomorrow lindell,2021-06-13 13:45:44,1
bambam event video call st sign day,2021-06-13 13:45:44,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:45:44,1
firework next seems door match related baseball,2021-06-13 13:45:44,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:45,1
one data event ready netflixindia people di,2021-06-13 13:45:45,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:45,1
event day love trump learning intelligence join,2021-06-13 13:45:45,1
event day time data place tomorrow lindell,2021-06-13 13:45:45,1
bambam event video call st sign day,2021-06-13 13:45:45,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:46,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:46,1
one data event ready netflixindia people di,2021-06-13 13:45:46,1
event txtplcs fansigning offline pay paper case,2021-06-13 13:45:46,1
event intelligence data year see yall game,2021-06-13 13:45:46,1
event day love trump learning intelligence join,2021-06-13 13:45:46,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:46,1
one data event ready netflixindia people di,2021-06-13 13:45:47,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:47,1
event day time data place tomorrow lindell,2021-06-13 13:45:47,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:47,1
said event something someone trump needed accused,2021-06-13 13:45:47,1
event day love trump learning intelligence join,2021-06-13 13:45:47,1
said event something someone trump needed accused,2021-06-13 13:45:48,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:48,1
event day love trump learning intelligence join,2021-06-13 13:45:48,1
learning event join june chenle th go,2021-06-13 13:45:48,1
learning event data june ha join top,2021-06-13 13:45:48,1
bambam event video call st sign day,2021-06-13 13:45:48,1
event day love trump learning intelligence join,2021-06-13 13:45:48,1
good school learning data event way amazon,2021-06-13 13:45:48,1
good school learning data event way amazon,2021-06-13 13:45:48,1
data de pm special high online kst,2021-06-13 13:45:48,1
event intelligence data year see yall game,2021-06-13 13:45:48,1
said event something someone trump needed accused,2021-06-13 13:45:48,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:45:48,1
event day love trump learning intelligence join,2021-06-13 13:45:49,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:49,1
event day love trump learning intelligence join,2021-06-13 13:45:49,1
event day time data place tomorrow lindell,2021-06-13 13:45:49,1
bambam event video call st sign day,2021-06-13 13:45:49,1
data de pm special high online kst,2021-06-13 13:45:50,1
event day time data place tomorrow lindell,2021-06-13 13:45:50,1
one data event ready netflixindia people di,2021-06-13 13:45:50,1
bambam event video call st sign day,2021-06-13 13:45:50,1
event intelligence data year see yall game,2021-06-13 13:45:50,1
event next one world new na th,2021-06-13 13:45:50,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:50,1
event day time data place tomorrow lindell,2021-06-13 13:45:50,1
good school learning data event way amazon,2021-06-13 13:45:50,1
learning event python mjjjby machine want say,2021-06-13 13:45:50,1
learning event data june ha join top,2021-06-13 13:45:50,1
one data event ready netflixindia people di,2021-06-13 13:45:51,1
firework next seems door match related baseball,2021-06-13 13:45:51,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:51,1
event day love trump learning intelligence join,2021-06-13 13:45:51,1
event day time data place tomorrow lindell,2021-06-13 13:45:51,1
bambam event video call st sign day,2021-06-13 13:45:51,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:51,1
event data de using series covid summit,2021-06-13 13:45:51,1
event lg ha feel de good en,2021-06-13 13:45:51,1
event next one world new na th,2021-06-13 13:45:52,1
learning event data june ha join top,2021-06-13 13:45:51,1
learning event python mjjjby machine want say,2021-06-13 13:45:52,1
event intelligence data year see yall game,2021-06-13 13:45:52,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:52,1
data de pm special high online kst,2021-06-13 13:45:52,1
bambam event video call st sign day,2021-06-13 13:45:52,1
learning event join june chenle th go,2021-06-13 13:45:52,1
event next one world new na th,2021-06-13 13:45:52,1
learning event data june ha join top,2021-06-13 13:45:52,1
good school learning data event way amazon,2021-06-13 13:45:52,1
data de pm special high online kst,2021-06-13 13:45:52,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:52,1
learning event join june chenle th go,2021-06-13 13:45:52,1
learning event data june ha join top,2021-06-13 13:45:52,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:52,1
event data de using series covid summit,2021-06-13 13:45:52,1
event lg ha feel de good en,2021-06-13 13:45:53,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:53,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:53,1
event day love trump learning intelligence join,2021-06-13 13:45:53,1
event day time data place tomorrow lindell,2021-06-13 13:45:53,1
bambam event video call st sign day,2021-06-13 13:45:53,1
one data event ready netflixindia people di,2021-06-13 13:45:53,1
one data event ready netflixindia people di,2021-06-13 13:45:53,1
event intelligence data year see yall game,2021-06-13 13:45:54,1
bambam event video call st sign day,2021-06-13 13:45:54,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:54,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:54,1
bambam event video call st sign day,2021-06-13 13:45:54,1
learning event data june ha join top,2021-06-13 13:45:54,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:54,1
event day love trump learning intelligence join,2021-06-13 13:45:54,1
event day time data place tomorrow lindell,2021-06-13 13:45:54,1
bambam event video call st sign day,2021-06-13 13:45:54,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:54,1
event day love trump learning intelligence join,2021-06-13 13:45:54,1
event day time data place tomorrow lindell,2021-06-13 13:45:54,1
bambam event video call st sign day,2021-06-13 13:45:54,1
learning event python mjjjby machine want say,2021-06-13 13:45:54,1
event intelligence data year see yall game,2021-06-13 13:45:54,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:55,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:55,1
event day love trump learning intelligence join,2021-06-13 13:45:55,1
event day time data place tomorrow lindell,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
learning event join june chenle th go,2021-06-13 13:45:55,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
learning event data june ha join top,2021-06-13 13:45:55,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:55,1
event day love trump learning intelligence join,2021-06-13 13:45:55,1
event day time data place tomorrow lindell,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:55,1
event data de using series covid summit,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
event next one world new na th,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
learning event join june chenle th go,2021-06-13 13:45:55,1
event day love trump learning intelligence join,2021-06-13 13:45:55,1
event day time data place tomorrow lindell,2021-06-13 13:45:55,1
bambam event video call st sign day,2021-06-13 13:45:55,1
data de pm special high online kst,2021-06-13 13:45:56,1
event data de using series covid summit,2021-06-13 13:45:56,1
data de pm special high online kst,2021-06-13 13:45:56,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:56,1
event day love trump learning intelligence join,2021-06-13 13:45:56,1
learning event join june chenle th go,2021-06-13 13:45:56,1
learning event data june ha join top,2021-06-13 13:45:56,1
good school learning data event way amazon,2021-06-13 13:45:57,1
learning event python mjjjby machine want say,2021-06-13 13:45:57,1
learning event data june ha join top,2021-06-13 13:45:57,1
bambam event video call st sign day,2021-06-13 13:45:57,1
event next one world new na th,2021-06-13 13:45:57,1
good school learning data event way amazon,2021-06-13 13:45:57,1
said event something someone trump needed accused,2021-06-13 13:45:57,1
learning event data june ha join top,2021-06-13 13:45:57,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:45:57,1
event day love trump learning intelligence join,2021-06-13 13:45:57,1
event day time data place tomorrow lindell,2021-06-13 13:45:57,1
bambam event video call st sign day,2021-06-13 13:45:57,1
one data event ready netflixindia people di,2021-06-13 13:45:58,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:45:58,1
bambam event video call st sign day,2021-06-13 13:45:58,1
said event something someone trump needed accused,2021-06-13 13:45:59,1
event data aku babyjisungth buat masing ga,2021-06-13 13:45:59,1
one data event ready netflixindia people di,2021-06-13 13:46:00,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:46:00,1
event data de using series covid summit,2021-06-13 13:46:00,1
bambam event video call st sign day,2021-06-13 13:46:00,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:46:00,1
event data aku babyjisungth buat masing ga,2021-06-13 13:46:00,1
event day time data place tomorrow lindell,2021-06-13 13:46:00,1
event data de using series covid summit,2021-06-13 13:46:00,1
data de pm special high online kst,2021-06-13 13:46:00,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:46:00,1
event day love trump learning intelligence join,2021-06-13 13:46:00,1
event day time data place tomorrow lindell,2021-06-13 13:46:00,1
bambam event video call st sign day,2021-06-13 13:46:00,1
said event something someone trump needed accused,2021-06-13 13:46:00,1
event data de using series covid summit,2021-06-13 13:46:00,1
event day love trump learning intelligence join,2021-06-13 13:46:01,1
learning event join june chenle th go,2021-06-13 13:46:01,1
learning event data june ha join top,2021-06-13 13:46:01,1
event data de using series covid summit,2021-06-13 13:46:01,1
data de pm special high online kst,2021-06-13 13:46:01,1
event next one world new na th,2021-06-13 13:46:01,1
event txtplcs fansigning offline pay paper case,2021-06-13 13:46:01,1
good school learning data event way amazon,2021-06-13 13:46:01,1
learning event python mjjjby machine want say,2021-06-13 13:46:01,1
learning event data june ha join top,2021-06-13 13:46:01,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:46:01,1
event cr zhangjiayuanfc jiayuan intojiayuan oasis zhengzhou,2021-06-13 13:46:01,1
said event something someone trump needed accused,2021-06-13 13:46:02,1
event day love trump learning intelligence join,2021-06-13 13:46:02,1
event day time data place tomorrow lindell,2021-06-13 13:46:02,1
pm jun data coinmarketcap th ribbon event,2021-06-13 13:46:02,1
good school learning data event way amazon,2021-06-13 13:46:02,1
data de pm special high online kst,2021-06-13 13:46:02,1
event data aku babyjisungth buat masing ga,2021-06-13 13:46:02,1
bambam event video call st sign day,2021-06-13 13:46:02,1
learning event join june chenle th go,2021-06-13 13:46:02,1
event day time data place tomorrow lindell,2021-06-13 13:46:03,1
event data de using series covid summit,2021-06-13 13:46:03,1
event data de using series covid summit,2021-06-13 13:46:03,1
event day time data place tomorrow lindell,2021-06-13 13:46:03,1
event day time data place tomorrow lindell,2021-06-13 13:46:03,1
learning event data june ha join top,2021-06-13 13:46:03,1
one data event ready netflixindia people di,2021-06-13 13:46:03,1
event machinelearning bigdata birthday hashtag taeil udemycoupons,2021-06-13 13:46:04,1
learning event data june ha join top,2021-06-13 13:46:04,1
event lg ha feel de good en,2021-06-13 13:46:04,1
good school learning data event way amazon,2021-06-13 13:46:04,1
firework next seems door match related baseball,2021-06-13 13:46:04,1
event txtplcs fansigning offline pay paper case,2021-06-13 13:46:05,1
